"","D","mean.GR","sd.GR","N","se.GR","CL95.GR"
"1",0,0,NA,0,NA,NA
"2",200,10.9567219522835,1.64505842995165,2,1.1632319712669,3.39662058270579
"3",400,10.1293730122817,0.879583449971966,3,0.507827741616054,1.19510323829721
"4",600,7.34335171342681,2.74807701179438,4,1.37403850589719,2.92923957308599
"5",800,3.79429329401337,2.19490163991723,5,0.981589854156139,1.97795103889753
"6",1000,6.32994956550303,1.74755922948903,6,0.713438067923241,1.38633878495738
"7",1200,3.4943853864364,3.7541661507065,7,1.41894143074086,2.68829607655744
"8",1400,11.6934227086435,4.35480481340454,8,1.53965600715108,2.86306430657045
"9",1600,9.35467563820352,3.0732720821062,9,1.02442402736873,1.87788493309341
"10",1800,13.0492609163294,2.96616211823163,10,0.937982820292161,1.70005739564479
"11",2000,5.69816219403467,2.92930999485739,10,0.926329155644546,1.6789355815327
"12",2200,4.63549144052723,2.0931872357752,10,0.661923923424152,1.19971137746525
"13",2400,4.7315063576004,1.40892298031579,10,0.445540566555046,0.807524955516509
"14",2600,6.10594355875491,1.6521329663961,10,0.522450317126211,0.946920888391888
"15",2800,7.26175936639942,1.76670011965373,10,0.55867963205978,1.01258511321508
"16",3000,7.16611584419987,1.57730982317524,10,0.49878916169912,0.904035964059482
"17",3200,7.06854283151239,1.21794892189295,10,0.385149266692823,0.698068072360167
"18",3400,7.58799303286292,1.67287886309784,10,0.529010745694218,0.958811410120384
"19",3600,7.63867636078689,2.25979412342264,10,0.71460964730792,1.29520220373177
"20",3800,5.66704773141146,2.87891965785205,10,0.910394331944513,1.65005433307754
"21",4000,6.56454939989119,3.16408598416805,10,1.00057184225865,1.81349756467386
"22",4200,7.20060297090302,2.52108503469295,10,0.797237088459432,1.44496122849629
"23",4400,7.67565102905826,2.58872466509124,10,0.81862661767449,1.48372891863383
"24",4600,3.87221161312813,2.19460959573916,10,0.69399648973971,1.257841657021
"25",4800,3.45758027413894,0.996229245386301,10,0.31503534870915,0.570989321846754
"26",5000,4.00218153250823,1.2343763838249,10,0.390344086280892,0.707483480903563
"27",5200,3.76917309811331,1.29030600059869,10,0.408030584047446,0.739539570504138
"28",5400,5.07818699867573,1.30403219821555,10,0.41237118885573,0.747406747968642
"29",5600,1.52516200220986,2.48293908022806,10,0.785174278496422,1.42309785440647
"30",5800,4.66450733963543,2.06864916645571,10,0.654164304580884,1.18564736998399
"31",6000,7.86218716607065,2.32523987722066,10,0.735305411826757,1.33271247232903
"32",6200,10.1702207782376,2.19644135711355,10,0.694575743547008,1.25889153202697
"33",6400,10.443167129079,1.62741514680319,10,0.514633856255537,0.932753856945812
"34",6600,9.09336761085798,1.33440485761556,10,0.421975867085784,0.76481485385773
"35",6800,7.11893894197856,1.45000644817049,10,0.458532299814964,0.83107196696805
"36",7000,3.57166929811577,1.43632403111988,10,0.45420553963734,0.823229882358376
"37",7200,1.19452343305936,1.38439498108956,9,0.461464993696522,0.845917447913222
"38",7400,0.000124802299359131,3.61793412663286,9,1.20597804221095,2.21069394567635
